Índice,Município,População em 2022,Variação absoluta,População em 2010,Taxa de crescimento
1,São Paulo (SP),11451245,197742,11253503,1.73%
2,Rio de Janeiro (RJ),6211423,-109023,6320446,-1.72%
3,Brasília (DF),2817068,244909,2572159,9.52%
4,Fortaleza (CE),2428678,-31034,2459712,-1.26%
5,Salvador (BA),2418005,-257651,2675656,-9.63%
6,Belo Horizonte (MG),2315560,-60049,2375609,-2.53%
7,Manaus (AM),2063547,261533,1802014,14.51%
8,Curitiba (PR),1773733,21826,1751907,1.25%
9,Recife (PE),1488920,-48784,1537704,-3.17%
10,Goiânia (GO),1437237,135325,1301912,10.39%
11,Porto Alegre (RS),1332570,-76781,1409351,-5.45%
12,Belém (PA),1303389,-9001,1393399,-6.46%
13,Guarulhos (SP),1291784,69805,1221979,5.71%
14,Campinas (SP),1138309,56447,1081862,5.22%
15,São Luís (MA),1037775,22446,1015329,2.21%
16,Maceió (AL),957916,25274,932642,2.71%
17,Campo Grande (MS),897938,111164,786774,14.13%
18,São Gonçalo (RJ),896744,-102984,999728,-10.30%
19,Teresina (PI),8663,5207,81423,6.39%
20,João Pessoa (PB),833932,110417,723515,15.26%
21,São Bernardo do Campo (SP),810729,45266,765463,5.91%
22,Duque de Caxias (RJ),808152,-46936,855088,-5.49%
23,Nova Iguaçu (RJ),785882,780,785102,0.10%
24,Natal (RN),7513,-52439,803739,-6.52%
25,Santo André (SP),748919,72512,676407,10.72%
26,Osasco (SP),743432,76692,66674,11.50%
27,Sorocaba (SP),723574,136758,586816,23.31%
28,Uberlândia (MG),713232,109219,604013,18.08%
29,Ribeirão Preto (SP),698259,93577,604682,15.48%
30,São José dos Campos (SP),697428,67507,629921,10.72%
31,Cuiabá (MT),650912,9771,553202,17.66%
32,Jaboatão dos Guararapes (PE),643759,-861,64462,-0.13%
33,Contagem (MG),621865,18879,602986,3.13%
34,Joinville (SC),616323,101035,515288,19.61%
35,Feira de Santana (BA),616279,59691,556588,10.72%
36,Aracaju (SE),602757,31608,571149,5.53%
37,Londrina (PR),555937,4949,506447,9.77%
38,Juiz de Fora (MG),540756,24509,516247,4.75%
39,Florianópolis (SC),537213,115973,42124,27.53%
40,Aparecida de Goiânia (GO),52755,71815,455735,15.76%
41,Serra (ES),520649,103319,41733,24.76%
42,Campos dos Goytacazes (RJ),483551,19485,464066,4.20%
43,Belford Roxo (RJ),483087,26,480487,0.54%
44,Niterói (RJ),481758,-5804,487562,-1.19%
45,São José do Rio Preto (SP),480439,72181,408258,17.68%
46,Ananindeua (PA),478778,6798,47198,1.44%
47,Vila Velha (ES),467722,53136,414586,12.82%
48,Caxias do Sul (RS),463338,27787,435551,6.38%
49,Porto Velho (RO),460413,31886,428527,7.44%
50,Mogi das Cruzes (SP),449955,62176,387779,16.03%
51,Jundiaí (SP),443116,7299,370126,19.72%
52,Macapá (AP),442933,44729,398204,11.23%
53,São João de Meriti (RJ),440962,-17711,458673,-3.86%
54,Piracicaba (SP),423323,58752,364571,16.12%
55,Campina Grande (PB),419379,34642,384737,9.00%
56,Santos (SP),418608,-792,4194,-0.19%
57,Mauá (SP),418261,1483,416778,0.36%
58,Montes Claros (MG),41424,52092,362148,14.38%
59,Boa Vista (RR),413486,129173,284313,45.43%
60,Betim (MG),411859,32721,379138,8.63%
61,Maringá (PR),409657,54225,355432,15.26%
62,Anápolis (GO),398817,64194,334623,19.18%
63,Diadema (SP),393237,7148,386089,1.85%
64,Carapicuíba (SP),387121,17537,369584,4.75%
65,Petrolina (PE),386786,92824,293962,31.58%
66,Bauru (SP),379146,35209,343937,10.24%
67,Caruaru (PE),378052,6314,314912,20.05%
68,Vitória da Conquista (BA),370868,64854,306014,21.19%
69,Itaquaquecetuba (SP),369275,47505,32177,14.76%
70,Rio Branco (AC),364756,28718,336038,8.55%
71,Blumenau (SC),361261,52318,308943,16.93%
72,Ponta Grossa (PR),358367,46766,311601,15.01%
73,Caucaia (CE),355679,36042,319637,11.28%
